Lat,Lng,Group,Popup
77.3,27.6,metal_rich,
13.1,27.7,metal_rich,
23,27.7,metal_rich,
73.9,27.7,metal_rich,
38,27.8,metal_rich,
14.9,27.8,metal_rich,
26.6,27.8,metal_rich,
38.5,27.8,metal_rich,
66.6,27.9,metal_rich,
50.5,27.9,metal_rich,
67.6,28.2,metal_rich,
72.2,28.3,metal_rich,
81.8,28.4,metal_rich,
37.7,28.4,metal_rich,
14,28.5,metal_rich,
14.7,28.6,metal_rich,
81.9,28.9,metal_rich,
82,29,metal_rich,
11.3,29,metal_rich,
82.5,29,metal_rich,
68.7,29,metal_rich,
62.8,29.2,metal_rich,
76.3,29.2,metal_rich,
55.5,29.2,metal_rich,
82.5,29.7,metal_rich,
84.9,29.8,metal_rich,
85.4,29.9,metal_rich,
83.6,30.1,metal_rich,
76.2,30,metal_rich,
31,30.2,metal_rich,
11.5,30.3,metal_rich,
26.9,30.3,metal_rich,
74,30.3,metal_rich,
56.6,30.5,metal_rich,
10.4,30.4,metal_rich,
26,30.8,metal_rich,
44.9,30.7,metal_rich,
31.4,30.9,metal_rich,
15.4,30.8,metal_rich,
73.9,30.8,metal_rich,
16.9,31.3,metal_rich,
34.4,31.4,metal_rich,
78.2,31.5,metal_rich,
77.8,31.5,metal_rich,
85.2,31.7,metal_rich,
84,31.8,metal_rich,
85.6,31.9,metal_rich,
11.8,31.8,metal_rich,
83.2,32.2,metal_rich,
10.4,32.2,metal_rich,
10.8,32.4,metal_rich,
60.5,32.4,metal_rich,
84.6,32.4,metal_rich,
36.7,32.7,metal_rich,
74.6,32.8,metal_rich,
85,32.9,metal_rich,
86.7,33.1,metal_rich,
16.1,33.5,metal_rich,
85.7,33.4,metal_rich,
82.3,33.6,metal_rich,
9.3,33.7,metal_rich,
76.1,33.7,metal_rich,
84.9,33.8,metal_rich,
11.8,34.1,metal_rich,
21,34.2,metal_rich,
84,34.7,metal_rich,
18,34.6,metal_rich,
13.2,34.9,metal_rich,
74.8,34.9,metal_rich,
12.5,35,metal_rich,
14.5,35.2,metal_rich,
73.7,35.4,metal_rich,
19.7,35.5,metal_rich,
72,35.7,metal_rich,
82.9,35.8,metal_rich,
73.3,35.8,metal_rich,
18.6,35.9,metal_rich,
63,35.8,metal_rich,
21.6,36.1,metal_rich,
69.1,36.1,metal_rich,
41.9,36,metal_rich,
72.5,36.5,metal_rich,
19.1,36.7,metal_rich,
79.9,36.6,metal_rich,
26.5,36.8,metal_rich,
22,36.8,metal_rich,
68.6,36.8,metal_rich,
23.1,36.9,metal_rich,
62.9,36.9,metal_rich,
83.4,37,metal_rich,
52.9,37.1,metal_rich,
70.3,37.2,metal_rich,
15.7,37.4,metal_rich,
80.5,38.1,metal_rich,
18,38.1,metal_rich,
19.5,38.2,metal_rich,
53.5,38.2,metal_rich,
67.2,38.3,metal_rich,
22,38.3,metal_rich,
84.3,38.5,metal_rich,
72.4,38.5,metal_rich,
78.2,38.6,metal_rich,
21.6,38.6,metal_rich,
79.9,38.6,metal_rich,
83.7,38.8,metal_rich,
21,38.8,metal_rich,
19.7,38.9,metal_rich,
49.8,39.1,metal_rich,
14.3,39.1,metal_rich,
84.4,39.2,metal_rich,
79.3,39.5,metal_rich,
16.1,39.6,metal_rich,
74.5,39.8,metal_rich,
79.4,39.9,metal_rich,
52.6,40.3,metal_rich,
16.4,40.2,metal_rich,
83.9,40.4,metal_rich,
52.2,40.4,metal_rich,
81.4,40.4,metal_rich,
29.7,40.7,metal_rich,
54.1,40.6,metal_rich,
74,40.7,metal_rich,
28.7,40.8,metal_rich,
64.8,40.7,metal_rich,
53.3,41.1,metal_rich,
1.6,41.2,metal_rich,
74.5,41.5,metal_rich,
76.2,41.4,metal_rich,
27.8,41.6,metal_rich,
72.3,41.9,metal_rich,
1.5,41.7,metal_rich,
27.8,42.2,metal_rich,
39.9,42.2,metal_rich,
33.9,42.4,metal_rich,
53.9,42.5,metal_rich,
0.8,42.6,metal_rich,
27.7,42.6,metal_rich,
33.3,42.9,metal_rich,
27.1,43,metal_rich,
14,43.1,metal_rich,
27,43.4,metal_rich,
41.5,43.7,metal_rich,
11.8,43.7,metal_rich,
66,43.7,metal_rich,
29.5,43.8,metal_rich,
16.9,44,metal_rich,
13.3,44.2,metal_rich,
61.4,44.2,metal_rich,
58.8,44.7,metal_rich,
14.9,44.9,metal_rich,
26.4,44.9,metal_rich,
62,45.5,metal_rich,
11.5,45.8,metal_rich,
58.6,45.9,metal_rich,
59.9,46.1,metal_rich,
71.4,46.1,metal_rich,
40.1,46.1,metal_rich,
12.6,46.2,metal_rich,
65.1,46.5,metal_rich,
70.2,46.5,metal_rich,
61,46.5,metal_rich,
66.4,46.6,metal_rich,
21.7,46.7,metal_rich,
10.3,46.8,metal_rich,
8.3,46.7,metal_rich,
69.7,46.8,metal_rich,
26.3,47,metal_rich,
42.3,47,metal_rich,
1,47.2,metal_rich,
2.2,47.2,metal_rich,
9.2,47.1,metal_rich,
8.7,47.2,metal_rich,
10.7,47.2,metal_rich,
29.2,47.4,metal_rich,
7.5,47.4,metal_rich,
10.2,47.5,metal_rich,
9.1,47.7,metal_rich,
24.1,47.8,metal_rich,
67.4,47.9,metal_rich,
7.2,47.8,metal_rich,
66.1,47.9,metal_rich,
23.3,48,metal_rich,
4.9,47.9,metal_rich,
12,48,metal_rich,
1.6,48.1,metal_rich,
15.6,48.2,metal_rich,
7.6,48.2,metal_rich,
12.9,48.3,metal_rich,
11.9,48.4,metal_rich,
9.3,48.4,metal_rich,
61,48.5,metal_rich,
59.2,48.5,metal_rich,
9.7,48.8,metal_rich,
26.6,48.9,metal_rich,
20.7,48.9,metal_rich,
10.4,48.9,metal_rich,
12.7,48.9,metal_rich,
23.8,49.2,metal_rich,
10.2,49.1,metal_rich,
15.6,49,metal_rich,
22.3,49.1,metal_rich,
12.5,49.5,metal_rich,
24.2,49.4,metal_rich,
59.7,49.4,metal_rich,
73.3,49.4,metal_rich,
73.3,49.5,metal_rich,
55.3,49.7,metal_rich,
15.4,49.9,metal_rich,
12.9,49.9,metal_rich,
58.6,49.9,metal_rich,
53.8,49.9,metal_rich,
64.6,50.1,metal_rich,
13,50,metal_rich,
60.8,50.1,metal_rich,
22.6,50.3,metal_rich,
12.4,50.2,metal_rich,
19.9,50.3,metal_rich,
13.7,50.7,metal_rich,
14.2,50.6,metal_rich,
17.4,50.8,metal_rich,
20,51.1,metal_rich,
60.5,51.1,metal_rich,
58.5,51.2,metal_rich,
12.9,51.3,metal_rich,
58.7,51.4,metal_rich,
20.3,51.7,metal_rich,
24.7,51.6,metal_rich,
26.3,51.7,metal_rich,
55.6,51.9,metal_rich,
16.2,52.3,metal_rich,
59.9,52.6,metal_rich,
16.7,53,metal_rich,
21.6,53,metal_rich,
58.2,53.4,metal_rich,
23.7,53.5,metal_rich,
59.7,53.5,metal_rich,
58.9,54.3,metal_rich,
23,54.4,metal_rich,
13.3,54.7,metal_rich,
30.1,54.7,metal_rich,
69.5,55,metal_rich,
25.9,55.2,metal_rich,
32.1,55.4,metal_rich,
32.7,55.7,metal_rich,
32,55.8,metal_rich,
63.9,55.8,metal_rich,
21.8,55.8,metal_rich,
68.5,56,metal_rich,
46.5,56.7,metal_rich,
73.3,56.9,metal_rich,
32.7,56.9,metal_rich,
68.4,57.1,metal_rich,
28.2,57.4,metal_rich,
14.8,58.1,metal_rich,
11.1,57.9,metal_rich,
69.9,58.3,metal_rich,
19.5,58.4,metal_rich,
35.4,58.4,metal_rich,
80.3,58.4,metal_rich,
34.4,58.6,metal_rich,
12.1,58.6,metal_rich,
38.4,58.6,metal_rich,
73.2,58.6,metal_rich,
13.9,58.7,metal_rich,
39.2,58.7,metal_rich,
10.7,58.8,metal_rich,
26.5,58.9,metal_rich,
61.1,58.9,metal_rich,
78.4,59,metal_rich,
64.4,59,metal_rich,
38.5,59.1,metal_rich,
54.6,59.2,metal_rich,
68.7,59.2,metal_rich,
29.3,59.4,metal_rich,
62.7,59.4,metal_rich,
24.7,59.4,metal_rich,
20,59.5,metal_rich,
66,59.4,metal_rich,
86.1,59.6,metal_rich,
75.1,59.7,metal_rich,
11.8,60,metal_rich,
11.3,59.9,metal_rich,
24,60.2,metal_rich,
60.1,60.2,metal_rich,
35.3,60.5,metal_rich,
85.3,60.4,metal_rich,
53.6,60.6,metal_rich,
59.8,60.7,metal_rich,
40.3,60.8,metal_rich,
88.8,61,metal_rich,
69,61.1,metal_rich,
53.9,61.2,metal_rich,
19.4,61.1,metal_rich,
44.8,61.2,metal_rich,
45.3,61.2,metal_rich,
40.5,61.5,metal_rich,
22.6,61.5,metal_rich,
25,61.6,metal_rich,
27.1,61.9,metal_rich,
34.2,62,metal_rich,
11.3,62.2,metal_rich,
27.4,62.2,metal_rich,
32,62.3,metal_rich,
11.9,62.7,metal_rich,
59.3,63.8,metal_rich,
9.9,64.2,metal_rich,
25,64.3,metal_rich,
58.9,64.4,metal_rich,
63.6,64.5,metal_rich,
25.8,64.5,metal_rich,
85.7,64.8,metal_rich,
10.2,65,metal_rich,
79,65,metal_rich,
17.6,65.3,metal_rich,
20.2,65.6,metal_rich,
72,65.7,metal_rich,
69.7,66.2,metal_rich,
60.6,66.2,metal_rich,
77.3,66.2,metal_rich,
60.7,66.9,metal_rich,
62.7,67,metal_rich,
86.2,67.2,metal_rich,
21.4,67.6,metal_rich,
52.9,67.9,metal_rich,
72,67.9,metal_rich,
61,68.3,metal_rich,
23.1,68.5,metal_rich,
60.8,68.7,metal_rich,
31.7,69.2,metal_rich,
91.3,70,metal_rich,
20.5,70.7,metal_rich,
60.2,71.1,metal_rich,
48.8,71.1,metal_rich,
37.5,71.3,metal_rich,
59.5,71.9,metal_rich,
11.3,72,metal_rich,
53.7,72.2,metal_rich,
33.9,72.5,metal_rich,
9,72.9,metal_rich,
43.1,73.2,metal_rich,
20.7,73.2,metal_rich,
88.6,73.4,metal_rich,
63.8,73.4,metal_rich,
54.4,73.7,metal_rich,
92.3,73.7,metal_rich,
51.7,74,metal_rich,
35.4,74.1,metal_rich,
33.3,74.5,metal_rich,
69.8,74.4,metal_rich,
35,74.6,metal_rich,
30.8,74.8,metal_rich,
68.3,74.9,metal_rich,
29.9,75.1,metal_rich,
20.4,76,metal_rich,
90.5,76.2,metal_rich,
63.9,76.7,metal_rich,
19.8,76.8,metal_rich,
26.4,77.2,metal_rich,
23.9,77.2,metal_rich,
59.7,77.8,metal_rich,
90.9,77.9,metal_rich,
46.4,78.1,metal_rich,
33.9,78.2,metal_rich,
11.7,78.2,metal_rich,
18.9,78.3,metal_rich,
14.2,78.8,metal_rich,
24.7,78.9,metal_rich,
21.9,79.1,metal_rich,
95.3,79.1,metal_rich,
66.2,79.8,metal_rich,
11.8,79.9,metal_rich,
24.5,80.2,metal_rich,
24.7,80.4,metal_rich,
19.3,80.8,metal_rich,
9.3,81.8,metal_rich,
22.4,82.2,metal_rich,
40.7,82.2,metal_rich,
14.9,82.3,metal_rich,
10.4,82.4,metal_rich,
9.6,82.4,metal_rich,
19.6,82.5,metal_rich,
15.1,82.6,metal_rich,
46.6,82.8,metal_rich,
11.4,82.8,metal_rich,
14.1,82.8,metal_rich,
27,83.1,metal_rich,
23.7,83.2,metal_rich,
11.5,83.3,metal_rich,
21.5,83.3,metal_rich,
11.8,83.8,metal_rich,
15.5,83.8,metal_rich,
12.2,83.9,metal_rich,
13.4,83.9,metal_rich,
28.3,84.2,metal_rich,
30.9,84.4,metal_rich,
56.8,84.6,metal_rich,
10.7,85.1,metal_rich,
19.3,85.1,metal_rich,
29.4,85.2,metal_rich,
89,85.4,metal_rich,
45.9,85.6,metal_rich,
94.3,85.7,metal_rich,
11.8,85.6,metal_rich,
73,85.7,metal_rich,
22,85.8,metal_rich,
42.5,86,metal_rich,
42.1,86,metal_rich,
62.9,86,metal_rich,
28.4,86.1,metal_rich,
19.9,86.2,metal_rich,
21.3,86.5,metal_rich,
14.5,86.7,metal_rich,
43.1,87,metal_rich,
27.3,86.8,metal_rich,
13.5,86.9,metal_rich,
12.9,87.2,metal_rich,
15.1,87.3,metal_rich,
24.2,87.4,metal_rich,
24.4,87.7,metal_rich,
19.2,87.7,metal_rich,
11.9,87.9,metal_rich,
61.1,87.9,metal_rich,
22.2,88.1,metal_rich,
42.9,88.2,metal_rich,
20,88.3,metal_rich,
21.7,88.4,metal_rich,
15.7,88.6,metal_rich,
19.9,88.6,metal_rich,
18.6,88.6,metal_rich,
37.4,88.7,metal_rich,
43.2,88.8,metal_rich,
93.9,89.1,metal_rich,
15.1,89.2,metal_rich,
83.4,89.2,metal_rich,
42.4,89.5,metal_rich,
16,89.4,metal_rich,
43.7,89.4,metal_rich,
71.3,89.5,metal_rich,
20.1,89.7,metal_rich,
46.2,89.7,metal_rich,
96.5,90,metal_rich,
70.9,90.2,metal_rich,
79.6,90.2,metal_rich,
95.9,90.3,metal_rich,
22.5,90.3,metal_rich,
16,90.3,metal_rich,
21.6,90.4,metal_rich,
14.6,90.4,metal_rich,
41.7,90.5,metal_rich,
43.4,90.7,metal_rich,
16.4,90.7,metal_rich,
14.6,90.9,metal_rich,
58.3,91,metal_rich,
19.5,91.1,metal_rich,
38.1,91.1,metal_rich,
43.6,91.2,metal_rich,
39.5,91.4,metal_rich,
45.7,91.7,metal_rich,
43.9,91.7,metal_rich,
49,91.7,metal_rich,
47.5,91.9,metal_rich,
48.5,91.8,metal_rich,
46.7,91.9,metal_rich,
49.6,92.1,metal_rich,
46.6,92.1,metal_rich,
47.6,8.1,obsidian,
68.2,9,obsidian,
88.5,9.9,obsidian,
41.5,10.1,obsidian,
39.1,10.4,obsidian,
42.7,10.8,obsidian,
86,11,obsidian,
85.5,11,obsidian,
14.9,11.4,obsidian,
23.9,11.5,obsidian,
21.6,11.7,obsidian,
84.9,11.7,obsidian,
67,11.8,obsidian,
88.7,12.1,obsidian,
71.8,12.2,obsidian,
81.9,12.5,obsidian,
82.1,13,obsidian,
26.5,13.6,obsidian,
26.9,13.7,obsidian,
84.5,13.8,obsidian,
31.9,13.8,obsidian,
42.7,13.9,obsidian,
82,13.9,obsidian,
88.6,14.1,obsidian,
63.4,14.2,obsidian,
14.3,15.1,obsidian,
87.3,15.4,obsidian,
11.7,15.8,obsidian,
11.3,15.8,obsidian,
42.5,16,obsidian,
67.7,16.4,obsidian,
88.1,16.7,obsidian,
36,17.2,obsidian,
72.5,17.4,obsidian,
11.4,17.4,obsidian,
87.6,17.8,obsidian,
31.6,18.4,obsidian,
86.3,18.4,obsidian,
89.5,18.5,obsidian,
12,18.6,obsidian,
34.5,19.2,obsidian,
30.2,19.6,obsidian,
76.8,19.9,obsidian,
77.6,20,obsidian,
19.8,20.1,obsidian,
12.3,20.3,obsidian,
25,20.3,obsidian,
10.4,20.6,obsidian,
86.4,20.8,obsidian,
32.9,20.7,obsidian,
86.4,20.9,obsidian,
13.2,22.2,obsidian,
67.2,22.3,obsidian,
12.6,22.6,obsidian,
80.3,22.6,obsidian,
69.4,22.6,obsidian,
87.3,22.9,obsidian,
86.5,22.9,obsidian,
65.7,23.5,obsidian,
75.1,23.7,obsidian,
16.9,23.9,obsidian,
75.5,24.3,obsidian,
78.2,24.5,obsidian,
83.8,24.5,obsidian,
82.2,24.6,obsidian,
32.4,24.8,obsidian,
81.9,24.9,obsidian,
18.4,25,obsidian,
85.4,25.3,obsidian,
77.9,25.5,obsidian,
88.1,25.8,obsidian,
87.4,25.9,obsidian,
81.9,26.1,obsidian,
84.4,26.2,obsidian,
13.7,26.5,obsidian,
83.4,26.6,obsidian,
84.6,27.4,obsidian,
66.7,28,obsidian,
77.6,28.4,obsidian,
64.7,28.6,obsidian,
17.1,28.7,obsidian,
81.5,28.9,obsidian,
19.8,29,obsidian,
82.7,29,obsidian,
66.1,29.2,obsidian,
68.1,29.3,obsidian,
10.3,29.4,obsidian,
66.8,29.4,obsidian,
18.5,29.4,obsidian,
45.6,29.6,obsidian,
27.8,30,obsidian,
28.9,30,obsidian,
75.5,30.3,obsidian,
52.1,30.7,obsidian,
74.9,31.1,obsidian,
10.7,31.4,obsidian,
53.3,31.7,obsidian,
77.2,32,obsidian,
81.1,32,obsidian,
77.8,32.2,obsidian,
10.5,32.3,obsidian,
73.6,32.5,obsidian,
84.3,32.6,obsidian,
74.5,32.7,obsidian,
49.9,32.7,obsidian,
84.9,32.8,obsidian,
11.4,33,obsidian,
85.9,33.3,obsidian,
77.2,33.7,obsidian,
19.6,33.7,obsidian,
84.8,33.7,obsidian,
12.7,33.8,obsidian,
83,33.8,obsidian,
18.4,34.2,obsidian,
17.8,34.3,obsidian,
71.4,34.3,obsidian,
21.3,34.4,obsidian,
82.5,34.5,obsidian,
19.9,34.8,obsidian,
55.6,34.9,obsidian,
15.1,34.8,obsidian,
74.8,34.8,obsidian,
12.6,35,obsidian,
70.8,35.3,obsidian,
53.2,36.3,obsidian,
21.3,36.4,obsidian,
52.6,36.6,obsidian,
51.8,36.7,obsidian,
30.4,37,obsidian,
21.9,37.1,obsidian,
2.1,38.1,obsidian,
21.9,38.1,obsidian,
78.6,38.5,obsidian,
21.1,38.9,obsidian,
21.8,38.8,obsidian,
79.6,38.9,obsidian,
78.4,39,obsidian,
19.6,39.1,obsidian,
36.5,39.1,obsidian,
70.3,39.2,obsidian,
79.2,39.4,obsidian,
20.4,39.5,obsidian,
1.8,39.6,obsidian,
74.6,39.7,obsidian,
19.9,39.8,obsidian,
75.3,39.9,obsidian,
73.6,39.9,obsidian,
52.4,40.1,obsidian,
29.5,40.2,obsidian,
30.1,40.4,obsidian,
1.3,40.6,obsidian,
53.5,40.5,obsidian,
73,40.8,obsidian,
52.4,40.9,obsidian,
32.7,41,obsidian,
0.6,41,obsidian,
59.2,41,obsidian,
43.2,41.1,obsidian,
42.1,41.2,obsidian,
74.9,41.2,obsidian,
58.8,41.5,obsidian,
3.9,41.6,obsidian,
76.1,41.7,obsidian,
0.8,41.8,obsidian,
1,42.3,obsidian,
85.4,43.1,obsidian,
82.2,43.1,obsidian,
0.6,43.3,obsidian,
74.8,43.5,obsidian,
83.8,44.1,obsidian,
71.4,44.6,obsidian,
12.6,45,obsidian,
4.1,45.1,obsidian,
4.9,45.4,obsidian,
79,45.3,obsidian,
13.3,45.7,obsidian,
78.5,45.8,obsidian,
82.3,46.1,obsidian,
80.2,46.4,obsidian,
9,46.6,obsidian,
3.3,46.8,obsidian,
78.9,46.9,obsidian,
54,47,obsidian,
2.3,47.3,obsidian,
5.9,47.4,obsidian,
12.4,47.8,obsidian,
2.9,48.3,obsidian,
4.7,48.2,obsidian,
71.1,48.4,obsidian,
79.5,48.7,obsidian,
14.6,49.4,obsidian,
12.8,49.5,obsidian,
78.8,49.6,obsidian,
12,50.2,obsidian,
15.4,50.3,obsidian,
75,50.4,obsidian,
51.3,50.6,obsidian,
15,51.5,obsidian,
50.4,51.4,obsidian,
16.5,51.6,obsidian,
24.7,51.7,obsidian,
17.1,52,obsidian,
17.1,52.5,obsidian,
86.4,52.6,obsidian,
78.4,52.7,obsidian,
83,52.7,obsidian,
81.5,53.1,obsidian,
24.5,53.4,obsidian,
18.7,53.6,obsidian,
24.2,53.8,obsidian,
88.2,53.9,obsidian,
81.7,54,obsidian,
18.6,54.1,obsidian,
80.5,54.1,obsidian,
76.7,54.3,obsidian,
65.6,54.5,obsidian,
88.8,54.5,obsidian,
24.6,54.6,obsidian,
75.2,55,obsidian,
80.5,55.2,obsidian,
24.7,55.1,obsidian,
19.3,55.2,obsidian,
90.4,55.3,obsidian,
22.6,55.2,obsidian,
23.7,55.3,obsidian,
83.2,55.5,obsidian,
25.4,55.4,obsidian,
18.9,56,obsidian,
72.1,56.1,obsidian,
20.8,56.8,obsidian,
68.3,57.1,obsidian,
82.8,57.3,obsidian,
88.6,57.4,obsidian,
73.1,57.8,obsidian,
20.5,57.7,obsidian,
20,57.8,obsidian,
85.8,57.9,obsidian,
17.4,57.9,obsidian,
19.6,58.3,obsidian,
85.5,58.4,obsidian,
75.7,58.3,obsidian,
54.1,58.5,obsidian,
80.1,58.5,obsidian,
14.3,58.5,obsidian,
78.4,58.9,obsidian,
27.7,59,obsidian,
46.3,59,obsidian,
24.9,59.2,obsidian,
33.5,60.1,obsidian,
23.1,60.2,obsidian,
20.1,60.8,obsidian,
68.8,61,obsidian,
53.9,61.2,obsidian,
44.7,61.5,obsidian,
25.1,61.8,obsidian,
16.3,61.8,obsidian,
23.3,61.9,obsidian,
66.8,62.4,obsidian,
11.7,62.4,obsidian,
81,62.6,obsidian,
32.2,62.9,obsidian,
59.3,63.8,obsidian,
35.7,64.3,obsidian,
40,64.8,obsidian,
63.9,65.3,obsidian,
85.4,65.4,obsidian,
72,65.9,obsidian,
77.6,66.2,obsidian,
55.2,66.3,obsidian,
63.8,66.8,obsidian,
62.6,66.9,obsidian,
63.3,67.2,obsidian,
88.2,67.3,obsidian,
72.9,67.5,obsidian,
41.2,68,obsidian,
62.2,68.2,obsidian,
61.6,68.4,obsidian,
28.5,69.4,obsidian,
70.1,69.6,obsidian,
61.4,69.7,obsidian,
58.9,71,obsidian,
89,71.2,obsidian,
53.5,71.8,obsidian,
10.4,72.1,obsidian,
54,72.1,obsidian,
60.8,72.4,obsidian,
41,72.6,obsidian,
8.8,72.9,obsidian,
25.9,73.3,obsidian,
32.8,73.6,obsidian,
60.3,73.8,obsidian,
9.8,74.1,obsidian,
32.2,74.4,obsidian,
40.3,74.5,obsidian,
65.8,74.8,obsidian,
40.6,75.2,obsidian,
23,75.3,obsidian,
59,75.5,obsidian,
64.1,75.5,obsidian,
60.6,75.9,obsidian,
41.4,76,obsidian,
58.7,76.8,obsidian,
29.3,77.1,obsidian,
33,78.3,obsidian,
28.2,78.7,obsidian,
33.5,78.7,obsidian,
30.8,79.4,obsidian,
38.7,79.5,obsidian,
58.4,79.5,obsidian,
66.1,79.5,obsidian,
32.3,79.7,obsidian,
87.8,80.1,obsidian,
39.6,80.1,obsidian,
39.1,80.2,obsidian,
66.8,80.5,obsidian,
16.3,82,obsidian,
40.3,82.2,obsidian,
38.4,82.5,obsidian,
66.4,83.1,obsidian,
25.3,83.2,obsidian,
20.1,83.3,obsidian,
56.6,84.2,obsidian,
10.1,84.6,obsidian,
89.4,84.8,obsidian,
41.6,85.4,obsidian,
25.1,85.4,obsidian,
72.4,85.4,obsidian,
60.1,85.4,obsidian,
16.8,86,obsidian,
20.5,87,obsidian,
71.2,87.4,obsidian,
46.7,88,obsidian,
38.1,88.1,obsidian,
87,88.7,obsidian,
18.6,88.8,obsidian,
19.7,88.8,obsidian,
73.2,88.8,obsidian,
14.2,89.2,obsidian,
37.4,89.4,obsidian,
81.8,89.8,obsidian,
34.5,90.1,obsidian,
83.1,90.3,obsidian,
41.9,90.4,obsidian,
34,90.3,obsidian,
15.7,90.5,obsidian,
16.4,90.7,obsidian,
37.9,91,obsidian,
55.9,91,obsidian,
59.9,91.4,obsidian,
50.7,91.8,obsidian,
89.2,8.9,oil_rock,
44.4,10,oil_rock,
81.3,10,oil_rock,
27.8,10.6,oil_rock,
50.6,10.8,oil_rock,
87.3,10.8,oil_rock,
54.8,11,oil_rock,
52.8,11.1,oil_rock,
37.5,11.4,oil_rock,
77.9,11.6,oil_rock,
89.9,12.2,oil_rock,
69.2,12.7,oil_rock,
88.9,12.8,oil_rock,
42.3,13.3,oil_rock,
88.2,13.5,oil_rock,
17.3,13.4,oil_rock,
90.8,13.8,oil_rock,
89.3,13.8,oil_rock,
90.8,14.2,oil_rock,
15.2,14.3,oil_rock,
83.8,14.6,oil_rock,
88.4,14.8,oil_rock,
89.9,15.7,oil_rock,
16.5,15.8,oil_rock,
86.1,15.9,oil_rock,
42.5,16.6,oil_rock,
88.1,18.2,oil_rock,
86.9,18.3,oil_rock,
14.4,18.8,oil_rock,
15.6,19.2,oil_rock,
83.3,19.3,oil_rock,
86.8,19.5,oil_rock,
87.7,20.1,oil_rock,
83,20.2,oil_rock,
89.1,20.3,oil_rock,
87.7,20.5,oil_rock,
71.5,20.9,oil_rock,
85.1,21.2,oil_rock,
81,21.7,oil_rock,
67,22.2,oil_rock,
86.7,22.4,oil_rock,
82.2,22.8,oil_rock,
86.2,23.4,oil_rock,
82.7,23.4,oil_rock,
51.1,23.4,oil_rock,
44.3,23.6,oil_rock,
73.8,24.1,oil_rock,
83.3,24.4,oil_rock,
89,24.4,oil_rock,
49.6,24.4,oil_rock,
82.3,24.5,oil_rock,
88.2,25.1,oil_rock,
85.4,25.1,oil_rock,
84,26.5,oil_rock,
13.8,27.4,oil_rock,
66.3,27.5,oil_rock,
84.5,27.5,oil_rock,
83,27.9,oil_rock,
14.1,28.3,oil_rock,
72.1,28.4,oil_rock,
66.7,28.4,oil_rock,
17.1,28.8,oil_rock,
81.4,29.1,oil_rock,
68.2,29.2,oil_rock,
18,29.2,oil_rock,
66.2,29.3,oil_rock,
16.1,29.5,oil_rock,
19.9,29.7,oil_rock,
85.3,29.9,oil_rock,
82,30,oil_rock,
67.3,30,oil_rock,
71.3,30.4,oil_rock,
25.2,30.4,oil_rock,
26.4,30.8,oil_rock,
81.5,31.6,oil_rock,
85.4,31.6,oil_rock,
79,32,oil_rock,
73.8,32.5,oil_rock,
83.8,32.5,oil_rock,
84.8,32.9,oil_rock,
11.5,32.9,oil_rock,
77.1,33.5,oil_rock,
12.1,34.5,oil_rock,
15.2,34.5,oil_rock,
17.8,35,oil_rock,
75.2,34.8,oil_rock,
75.8,35.7,oil_rock,
82.8,36.1,oil_rock,
78.3,36.1,oil_rock,
79.9,36.7,oil_rock,
21.3,36.7,oil_rock,
22.9,36.7,oil_rock,
77.7,37,oil_rock,
16.9,37.1,oil_rock,
83.5,37.6,oil_rock,
17.5,37.7,oil_rock,
80.7,38.2,oil_rock,
21.9,38.5,oil_rock,
80.8,38.6,oil_rock,
81.9,38.7,oil_rock,
14.3,39.1,oil_rock,
81.5,39.4,oil_rock,
80,39.7,oil_rock,
16.5,39.6,oil_rock,
78.5,39.9,oil_rock,
75.5,40,oil_rock,
16.2,40.3,oil_rock,
78.7,40.7,oil_rock,
28.4,41.2,oil_rock,
2.2,41.6,oil_rock,
74.9,42,oil_rock,
6.1,42.3,oil_rock,
77.1,42.2,oil_rock,
82.3,42.3,oil_rock,
3.7,42.5,oil_rock,
85.7,42.7,oil_rock,
74.7,42.8,oil_rock,
27.6,42.8,oil_rock,
83.2,43.6,oil_rock,
77.6,43.1,oil_rock,
0.2,43.4,oil_rock,
84.5,43.4,oil_rock,
65.7,43.9,oil_rock,
81.7,44.2,oil_rock,
78.7,44.8,oil_rock,
75.2,44.9,oil_rock,
80,45.2,oil_rock,
76.3,45.2,oil_rock,
81.5,45.2,oil_rock,
70.8,45.3,oil_rock,
2.7,45.6,oil_rock,
74.9,45.7,oil_rock,
81.6,46.2,oil_rock,
2.8,46.4,oil_rock,
79.9,46.4,oil_rock,
23.5,46.6,oil_rock,
76.6,46.7,oil_rock,
21.9,46.8,oil_rock,
1.1,47,oil_rock,
6.7,47,oil_rock,
25.2,47,oil_rock,
4,47.1,oil_rock,
2.3,47.1,oil_rock,
24.3,47.8,oil_rock,
32,47.9,oil_rock,
77.4,48.1,oil_rock,
24.5,49.1,oil_rock,
22.5,49,oil_rock,
27.5,48.8,oil_rock,
20.3,49.2,oil_rock,
23.6,49,oil_rock,
19.2,49.6,oil_rock,
78.7,50.6,oil_rock,
28.4,50.6,oil_rock,
23.7,50.6,oil_rock,
19.9,50.9,oil_rock,
77.5,51,oil_rock,
65.4,51.6,oil_rock,
20.6,52.1,oil_rock,
82.1,51.9,oil_rock,
69.9,52.2,oil_rock,
84.2,52.4,oil_rock,
78.3,52.6,oil_rock,
82.7,52.5,oil_rock,
18.9,53.1,oil_rock,
